,delta,nodes_cc,length_cc,i,j
0,0.0,0.0,0.0,0.0,0.0
1,0.0,23781.0,955.9345160000009,0.0,0.0
2,1207.129340637136,27692.0,1163.601727999998,824620150.0,174101627.0
3,1453.8665974874118,30738.0,1301.8809969999936,46470667.0,1333607611.0
4,1479.417623069125,31010.0,1318.6470829999816,543702470.0,30153896.0
5,2894.0204251207215,31165.0,1333.4055689999823,473472111.0,123892541.0
6,2928.070358957269,31306.0,1345.2115369999872,123892541.0,808367492.0
7,2938.0874365096356,31423.0,1350.8696799999855,46566021.0,1360160421.0
8,3029.197041945504,31529.0,1356.0036079999863,1695924266.0,1399966370.0
9,3039.4029699422254,31599.0,1361.3007459999903,71856347.0,442703145.0
10,3065.0879021944793,31661.0,1363.2255389999884,2006114757.0,46310767.0
11,3177.211237901593,31717.0,1369.079818999987,67024321.0,1509163403.0
12,3605.3653941022535,31773.0,1373.9052249999854,3168406018.0,286565229.0
13,3649.755978948005,31828.0,1377.6680389999842,287966505.0,46235775.0
14,3691.6665265075435,31881.0,1381.0942549999838,573360765.0,46467690.0
15,3794.510695720168,31931.0,1384.3988629999865,46468080.0,46467276.0
16,3799.3984504050245,31980.0,1387.2847339999862,4753208764.0,5382829091.0
17,3829.4055041284305,32027.0,1388.6633369999863,46455686.0,46455606.0
18,3931.1005746514575,32073.0,1390.8959569999847,30802588.0,46207587.0
19,4073.5282568394628,32118.0,1391.5661499999853,46502041.0,4687248887.0
20,5124.0699315384645,32161.0,1393.1387699999852,46544194.0,46567050.0
21,5856.980649127018,32202.0,1395.0341139999862,1365363161.0,1939564572.0
22,5865.905819361821,32243.0,1395.866044999985,2303692258.0,5832869297.0
23,5993.13083620986,32280.0,1397.0644299999858,4795930323.0,4795920616.0
24,6079.143805744021,32313.0,1398.6772339999852,46410185.0,46410407.0
25,6113.556477211624,32346.0,1400.799024999986,46435047.0,46433913.0
26,6332.695591033319,32375.0,1402.3957829999842,46147958.0,718498378.0
27,6354.992495825486,32403.0,1402.9874519999844,66955458.0,46075299.0
28,6370.571745791614,32430.0,1406.5314119999853,46543900.0,46543724.0
29,6391.326485561333,32457.0,1407.2793499999855,46369862.0,46370164.0
30,6405.609506361409,32483.0,1408.2346519999858,4080283175.0,46245250.0
31,6421.496090172734,32509.0,1408.9160669999847,46374667.0,46374403.0
32,6503.744582374068,32535.0,1409.9584749999863,318147057.0,1299482886.0
33,6514.092668841035,32559.0,1415.1191469999865,1216103883.0,46265357.0
34,6516.706223525394,32583.0,1415.9285819999857,3073085595.0,1314165048.0
35,6644.724967487161,32607.0,1417.2989819999877,444500939.0,1365307223.0
36,7136.511490619695,32629.0,1417.8523459999878,808367529.0,795901339.0
37,7316.840317006305,32651.0,1418.6935799999883,33715933.0,1268723874.0
38,7353.377628329205,32672.0,1419.896518999988,46346609.0,46347682.0
39,7396.204341856151,32693.0,1420.2834229999887,46352879.0,46354203.0
40,7466.187729150024,32714.0,1421.999896999988,46393247.0,46395540.0
41,7472.652053253712,32734.0,1422.8588869999887,3175440817.0,5171795062.0
42,7710.30749298701,32754.0,1423.217696999988,5416888652.0,5350692539.0
43,7767.633160003661,32773.0,1423.6441369999886,114111766.0,2386525237.0
44,7785.496690550583,32791.0,1427.9298429999883,66997906.0,1905236802.0
45,7825.1595529982005,32809.0,1428.55774299999,46437335.0,46438698.0
46,8038.717219727815,32826.0,1429.18719699999,30664296.0,429785010.0
47,8135.690692710105,32843.0,1430.6975949999892,302340552.0,2746122791.0
48,8150.343447195447,32860.0,1430.9702639999903,46565157.0,1041143383.0
49,8214.554884961111,32876.0,1431.8754669999905,2262442471.0,71876386.0
50,8227.360042566008,32892.0,1432.0373259999903,5570857806.0,5824565721.0
51,8241.5833804997,32908.0,1433.0467999999903,413318879.0,411046277.0
52,8407.231278415842,32924.0,1433.406785999991,3764980491.0,5849893012.0
53,8473.671052816368,32939.0,1433.99739799999,2443260139.0,2016733944.0
54,8533.345166807092,32954.0,1435.0500139999915,3627634341.0,4563423882.0
55,8582.005311304933,32969.0,1435.8161519999903,290075209.0,46375937.0
56,8776.791242024598,32984.0,1436.2120539999912,1481069339.0,313907943.0
57,8820.078894138787,32998.0,1437.148031999991,4455625689.0,46336500.0
58,8918.216056311296,33012.0,1437.794073999991,31296318.0,31296320.0
59,8968.65629693613,33026.0,1437.9908649999916,1686905839.0,1150816335.0
60,9182.413554180914,33040.0,1438.6487609999913,1565648139.0,5625294703.0
61,9262.417169819291,33054.0,1438.9105459999917,46409074.0,46409560.0
62,9356.59279443933,33068.0,1439.474751999992,1779276838.0,46476821.0
63,9368.101993043854,33082.0,1440.313011999992,378294815.0,585164412.0
64,9462.148025862489,33096.0,1440.5555499999916,775220325.0,775220337.0
65,9513.955503329367,33109.0,1441.0029809999905,1119952621.0,46466203.0
66,9543.491278437139,33122.0,1441.6273849999916,46543487.0,46544193.0
67,9641.757039628717,33135.0,1441.930720999992,46552153.0,46553810.0
68,9871.463462551395,33147.0,1442.3335469999913,73758860.0,784067178.0
69,9999.729299740664,33159.0,1443.1933209999909,46286938.0,46283595.0
70,10018.076011217958,33171.0,1443.5093149999911,734698909.0,1329000829.0
71,10067.703479749998,33183.0,1443.7722609999914,46381518.0,46382063.0
72,10433.34725579011,33195.0,1444.1553349999913,5028936633.0,5028949570.0
73,10552.79555232751,33207.0,1444.5499429999898,1360320371.0,5511515430.0
74,10607.372623560475,33218.0,1444.72775499999,104364834.0,104364827.0
75,10755.678835643548,33229.0,1445.251392999991,1998460040.0,46304196.0
76,10780.02469439827,33240.0,1445.7067399999903,1379352956.0,46362856.0
77,10822.76950576824,33251.0,1446.0591579999905,1327562440.0,428893856.0
78,10827.35868844336,33262.0,1446.4513259999908,1071448126.0,5826014390.0
79,10868.334528314947,33273.0,1446.9699679999912,30664299.0,254437057.0
80,10871.515424188787,33284.0,1447.0348409999913,5350692540.0,764444234.0
81,10942.483611049996,33295.0,1447.362822999991,2342969612.0,2337204775.0
82,11038.348726278182,33305.0,1447.9886409999915,351436661.0,117160780.0
83,11113.246601178982,33315.0,1448.290913999991,67021400.0,46097458.0
84,11136.12531253756,33325.0,1448.7506859999905,1463987253.0,46293763.0
85,11187.33078079984,33335.0,1449.0222629999907,46395415.0,46393325.0
86,11234.349947815746,33345.0,1449.63943099999,5828012921.0,46400295.0
87,11268.175782425382,33355.0,1450.604116999991,46425124.0,452003299.0
88,11274.381517223948,33365.0,1450.9851659999897,1366582909.0,46450853.0
89,11352.00077597675,33375.0,1451.1240109999899,46483027.0,4417433241.0
90,11572.810693459254,33385.0,1451.6179669999908,31131824.0,46542228.0
91,11620.908290444779,33395.0,1451.9266719999898,1334494299.0,1334494303.0
92,11664.241445387115,33404.0,1452.0628829999891,103066568.0,46296924.0
93,11748.60032518628,33413.0,1452.3803229999894,1638916772.0,1616872441.0
94,11749.842887248575,33422.0,1452.574624999989,2921617328.0,1801588911.0
95,11862.159946722124,33431.0,1452.9375189999885,1366582892.0,46456480.0
96,12034.395886168097,33440.0,1453.4632219999885,46465706.0,46463889.0
97,12267.689867942945,33449.0,1453.8933239999874,46487943.0,46488741.0
98,12723.307824263964,33458.0,1454.680661999988,1125265653.0,73752562.0
99,12806.463021819074,33467.0,1454.9816179999884,1318766133.0,2915175471.0
100,12811.250433932799,33476.0,1455.0217659999885,46339829.0,438189077.0
101,12868.186740811676,33485.0,1455.2685999999883,4380705304.0,1719213340.0
102,12939.152982594549,33493.0,1455.4811499999885,84691329.0,130578032.0
103,12950.792041182276,33501.0,1455.807326999988,616318459.0,46253226.0
104,12968.449055493551,33509.0,1456.1634069999877,4953012067.0,46258950.0
105,12969.759147560999,33517.0,1456.606137999989,254477829.0,46281124.0
106,12987.49792187496,33525.0,1456.7647839999886,46285711.0,46286583.0
107,13055.074499183736,33533.0,1456.8948669999886,46347546.0,46346658.0
108,13095.092508196589,33541.0,1457.085996999989,2020568990.0,798909747.0
109,13113.301937273254,33549.0,1457.322317999989,4248473860.0,46472526.0
110,13132.913001797771,33557.0,1457.672709999989,46475775.0,5290449515.0
111,13184.91302742659,33565.0,1457.8135279999885,46482216.0,46482191.0
112,13226.332287550662,33573.0,1457.9891089999892,4856071981.0,46561189.0
113,13316.004720299747,33581.0,1458.323115999989,46564637.0,46566506.0
114,13378.053756717069,33589.0,1458.5268099999894,46343658.0,90736259.0
115,13414.646810029933,33597.0,1458.9222559999887,3271181666.0,416986757.0
116,13422.112481741655,33605.0,1459.1924489999892,46479474.0,1258539694.0
117,13642.127914586761,33613.0,1459.640750999989,174004788.0,1327347984.0
118,13680.892630415428,33621.0,1460.040094999989,4163307423.0,5139590202.0
119,13977.79437734499,33628.0,1460.3878909999892,46101895.0,46112689.0
120,13987.915789590963,33635.0,1460.438623999989,46315404.0,46314773.0
121,14097.408321161669,33642.0,1460.5353299999888,1998617484.0,46318988.0
122,14328.826265711967,33649.0,1460.6455859999892,5581187048.0,46322004.0
123,14356.601635589768,33656.0,1460.715305999989,46351122.0,601499185.0
124,14378.130145770081,33663.0,1460.871737999989,1602707046.0,46357842.0
125,14414.062788814717,33670.0,1461.172635999989,382039953.0,46359724.0
126,14422.426217176107,33677.0,1461.3713439999883,252100236.0,46361435.0
127,14490.219505613486,33684.0,1461.6752499999884,1306552875.0,252120288.0
128,14653.357476825144,33691.0,1462.0814399999886,2622501659.0,2621617441.0
129,14697.192123184795,33698.0,1462.424759999988,1035251606.0,46410634.0
130,14736.728944064718,33705.0,1462.5094219999887,46425290.0,3006515245.0
131,14742.53150632079,33712.0,1462.5410989999884,543807790.0,5713213409.0
132,14763.834342969682,33719.0,1462.7444639999887,26608418.0,46441664.0
133,14821.725473395338,33726.0,1462.9530539999882,267044562.0,46438867.0
134,15011.767931695289,33733.0,1463.0318739999884,46449525.0,2365438626.0
135,15051.26864838158,33740.0,1463.2566559999887,46461915.0,46461430.0
136,15135.093384749558,33747.0,1463.3629599999886,823066619.0,46466890.0
137,15182.783344805728,33754.0,1463.512579999989,46470607.0,46469932.0
138,15197.06998728437,33761.0,1464.1281869999884,46527260.0,46527066.0
139,15330.42157962448,33768.0,1464.6640049999883,46560750.0,46557289.0
140,15435.185142558175,33775.0,1464.837764999988,46561189.0,46558416.0
141,15469.253397071563,33782.0,1464.998696999988,700727944.0,1334408135.0
142,15549.487267511873,33789.0,1465.0570829999888,1412543303.0,1353771785.0
143,15648.593222492265,33796.0,1465.2300229999878,1358196975.0,512195015.0
144,15780.93778171855,33803.0,1465.3305959999882,46404331.0,1340943626.0
145,15970.858356005014,33809.0,1465.4904059999888,3179352395.0,3179352393.0
146,15987.606048950905,33815.0,1465.637021999988,46268923.0,300930444.0
147,15993.682228298076,33821.0,1465.651687999988,3899003457.0,46276230.0
148,16062.201901331007,33827.0,1465.7352759999885,46289685.0,2178195426.0
149,16099.645287182035,33833.0,1465.9151819999886,1343266742.0,46297665.0
150,16118.6558299422,33839.0,1465.9557099999888,46309273.0,46309910.0
151,16175.157633119155,33845.0,1465.9748499999887,283328006.0,46313087.0
152,16189.640473468275,33851.0,1466.1057289999892,46327568.0,46327862.0
153,16215.460519971071,33857.0,1466.493143999989,46346212.0,46346060.0
154,16289.423960737466,33863.0,1466.584443999989,4393401620.0,46382485.0
155,16367.205531088237,33869.0,1466.6532849999887,1802516947.0,46414264.0
156,16412.04795445591,33875.0,1466.8505989999887,5897144795.0,46425115.0
157,16803.416169546897,33881.0,1467.6732789999894,46528647.0,46524605.0
158,16809.972869839065,33887.0,1467.7759669999891,46280732.0,1324899991.0
159,16954.509390442865,33893.0,1468.2810029999894,1769695259.0,1979667831.0
160,17133.83886700026,33899.0,1468.4527149999897,46558416.0,4847860140.0
161,17347.801310506326,33905.0,1468.6017849999894,914803396.0,3803531913.0
162,17431.241015700685,33911.0,1468.6417009999896,46477937.0,5324010352.0
163,17512.735418755732,33916.0,1468.8487669999897,31296310.0,31296309.0
164,17583.381108048165,33921.0,1468.9505269999902,66967620.0,46080538.0
165,17589.736342324086,33926.0,1469.1674509999898,2406468091.0,63611554.0
166,17655.82773295624,33931.0,1469.2981159999906,4335168522.0,4335168528.0
167,17714.102024418396,33936.0,1469.5338859999906,1324680241.0,46276379.0
168,17764.38566132135,33941.0,1469.7437679999907,461797292.0,46289270.0
169,17778.303647662935,33946.0,1469.91975699999,3504832104.0,46295972.0
170,17900.660944600248,33951.0,1470.0526069999898,803491382.0,46300931.0
171,18038.856087355267,33956.0,1470.1483549999898,1692950661.0,1692950697.0
172,18142.480184016393,33961.0,1470.28975299999,297230905.0,3784893828.0
173,18173.062355392907,33966.0,1470.4716589999903,46331144.0,46331856.0
174,18246.772518006008,33971.0,1470.6391329999906,351436687.0,46342537.0
175,18300.197835188377,33976.0,1470.9155829999906,46355098.0,46355403.0
176,18360.464318572976,33981.0,1471.2970469999912,46356466.0,46354595.0
177,18479.832827188595,33986.0,1471.367039999991,687704903.0,3198781261.0
178,18486.85758365308,33991.0,1471.4379509999908,46379233.0,46379587.0
179,18516.42244652552,33996.0,1471.5203889999912,46382485.0,2301811983.0
180,18602.43083613954,34001.0,1471.7443169999917,1473438986.0,3895840778.0
181,18667.737561109014,34006.0,1471.8609169999918,795901339.0,795901346.0
182,18911.979682878246,34011.0,1471.983314999992,46435368.0,46441190.0
183,18966.78355703971,34016.0,1472.1290729999916,46477293.0,46478633.0
184,19034.090496997065,34021.0,1472.3558269999921,453443403.0,46521799.0
185,19112.012827169536,34026.0,1472.4540469999915,1334454497.0,46524123.0
186,19339.914738199444,34031.0,1472.641696999992,46552866.0,46547188.0
187,19411.655506178893,34036.0,1472.962218999992,1317084430.0,5523501916.0
188,19428.7593302929,34041.0,1473.1397709999917,46165797.0,1402058474.0
189,19503.329381839594,34046.0,1473.2860069999915,158694434.0,158694436.0
190,19607.388610513197,34051.0,1473.6395689999913,4753208768.0,1120308635.0
191,19633.17714592193,34056.0,1474.1152289999914,125645332.0,1457730686.0
192,19674.720240693314,34061.0,1474.235746999991,2021835257.0,1880770263.0
193,19679.748694196107,34066.0,1474.2594009999912,46310737.0,1976839619.0
194,19710.06704304133,34071.0,1474.4879149999913,1683811191.0,4142850711.0
195,19722.951754415368,34076.0,1474.5292909999912,5286520818.0,5685618406.0
196,19744.436061372726,34081.0,1474.575272999991,297099553.0,5737120670.0
197,19753.616446916087,34085.0,1474.661144999991,46376597.0,46377142.0
198,20066.064347088268,34089.0,1474.9451189999909,1365315929.0,46336509.0
199,20169.841517292683,34093.0,1475.0047789999915,2934190734.0,30138378.0
200,20201.5536781076,34097.0,1475.1464969999913,764436542.0,1468478472.0
201,20260.06372604553,34101.0,1475.2770489999912,46160679.0,46161609.0
202,20396.499679659995,34105.0,1475.4250409999916,1327347984.0,46167084.0
203,20400.459055822048,34109.0,1475.4753379999913,784067178.0,46177083.0
204,20412.561940432097,34113.0,1475.5583539999911,314401698.0,46258419.0
205,20442.220295582545,34117.0,1475.6564319999911,46273908.0,46273831.0
206,20466.53108865201,34121.0,1475.7950179999914,46282694.0,46282211.0
207,20529.021291330842,34125.0,1475.8481799999909,46284778.0,46284633.0
208,20599.37658300213,34129.0,1475.892073999991,344893674.0,46291122.0
209,20627.91202525179,34133.0,1475.9988729999911,46297265.0,4544083086.0
210,20675.253093280127,34137.0,1476.1396049999914,46298852.0,46298490.0
211,20783.77203773166,34141.0,1476.2270959999912,363887817.0,1709778066.0
212,20786.260972780317,34145.0,1476.3225539999912,5416885004.0,3307343454.0
213,20791.951049517014,34149.0,1476.3440079999912,1333372788.0,46312226.0
214,20796.648163892347,34153.0,1476.3755579999909,4924158601.0,4918170994.0
215,20812.333841873293,34157.0,1476.5001829999906,46325460.0,46325357.0
216,20821.164939434668,34161.0,1476.6071569999904,3694043159.0,252728564.0
217,20863.574129346398,34165.0,1476.725162999991,1318563836.0,286343705.0
218,20871.066069375716,34169.0,1476.8551469999907,1690450988.0,451707335.0
219,20946.998588819108,34173.0,1476.9446649999902,3188269841.0,3188225174.0
220,21096.706695971214,34177.0,1477.09141099999,5888264023.0,304075536.0
221,21137.798434427594,34181.0,1477.23641799999,1245518571.0,46424496.0
222,21167.230291251566,34185.0,1477.3783929999904,46425115.0,46424804.0
223,21221.055415899657,34189.0,1477.72586499999,46427678.0,46426761.0
224,21247.803911936928,34193.0,1477.9869729999898,305144742.0,46426683.0
225,21417.709211918227,34197.0,1478.1303269999896,2836022605.0,46443109.0
226,21451.989336937364,34201.0,1478.3363789999896,46469191.0,46468291.0
227,21545.383351555414,34205.0,1478.4130009999894,46467189.0,1306193465.0
228,21656.90779602909,34209.0,1478.6491389999887,1768920524.0,46470198.0
229,21726.845580600362,34213.0,1478.7545889999892,46478084.0,418722373.0
230,21788.56981147263,34217.0,1478.899195999989,46477143.0,46476015.0
231,21938.59084679543,34221.0,1478.984753999989,46545047.0,46541745.0
232,22066.275310449768,34225.0,1479.0298459999888,46552776.0,5226368616.0
233,22122.54761092565,34229.0,1479.1254059999887,31101317.0,435311035.0
234,22275.59671988527,34233.0,1479.262841999989,1360325741.0,1245847679.0
235,22294.718057606104,34237.0,1479.2893899999885,795901339.0,795901340.0
236,22313.43298835852,34241.0,1479.3195819999887,795901346.0,795901345.0
237,22443.421213263475,34245.0,1479.383989999989,372561217.0,904967862.0
238,22450.806473165,34249.0,1479.5462979999886,46350271.0,1221182557.0
239,22481.52704211517,34253.0,1479.6820119999888,31296293.0,1419371338.0
240,22581.992842490552,34257.0,1479.732613999989,46495109.0,2445075737.0
241,22586.92289141468,34261.0,1479.8813019999889,1332242060.0,5680069872.0
242,22639.032632960752,34265.0,1480.3243419999894,46285682.0,4821642979.0
243,22729.736159203523,34268.0,1480.5396919999894,2020204392.0,46251904.0
244,22802.11578216956,34271.0,1480.6415519999894,254477819.0,46277921.0
245,22852.97449893145,34274.0,1480.6901419999895,1457357218.0,1684821152.0
246,22876.869498854572,34277.0,1480.9155089999897,1367849244.0,46312590.0
247,22924.036864703114,34280.0,1481.0473969999896,46308734.0,46308487.0
248,23012.37013870172,34283.0,1481.1359609999893,1979408143.0,46314360.0
249,23098.74687773627,34286.0,1481.2368719999893,764716565.0,46334274.0
250,23172.636770831145,34289.0,1481.382321999989,1976392155.0,46338586.0
251,23229.667907862644,34292.0,1481.8106919999893,3202114173.0,46342136.0
252,23240.112063763056,34295.0,1481.88928999999,2021881864.0,5809533846.0
253,23324.546351711007,34298.0,1482.02680799999,1365168764.0,46347206.0
254,23340.087741266496,34301.0,1482.2347669999901,364687557.0,46356729.0
255,23380.698667452587,34304.0,1482.3455619999904,46354504.0,46355782.0
256,23476.462038875638,34307.0,1482.43089799999,3177151763.0,46360831.0
257,23529.376524978717,34310.0,1482.5204799999904,3159493925.0,46369860.0
258,23588.707492523183,34313.0,1482.7398829999902,1332242071.0,46387044.0
259,23635.33179792189,34316.0,1482.8067429999908,1747426814.0,46400888.0
260,23681.897862490852,34319.0,1482.8590859999908,46399041.0,46400862.0
261,23721.536780888255,34322.0,1482.9723629999905,46405080.0,46404332.0
262,23730.103185942953,34325.0,1483.0838119999905,438419337.0,46422181.0
263,23747.159537522384,34328.0,1483.2107109999906,1245518562.0,46423458.0
264,23765.139850817646,34331.0,1483.3333699999905,46467189.0,46466587.0
265,23770.31005467134,34334.0,1483.3471039999904,5594987476.0,46503782.0
266,23808.166650826384,34337.0,1483.6598459999907,46553810.0,46553116.0
267,23856.121634962707,34340.0,1483.91960599999,311590572.0,4653799535.0
268,23993.75996926923,34343.0,1484.0286829999902,46555017.0,46558022.0
269,24113.87633632157,34346.0,1484.2144229999903,1413270331.0,75572258.0
270,24276.81893614115,34349.0,1484.2923429999905,3329697280.0,4030062481.0
271,24328.739561292143,34352.0,1484.42597299999,3803531913.0,3803531910.0
272,24334.18459263673,34355.0,1484.484888999991,46354504.0,5406870497.0
273,24346.14728125009,34358.0,1484.4975189999905,46359166.0,4594711160.0
274,24357.634178614975,34361.0,1484.6190749999907,5625294703.0,457209295.0
275,24421.765133560104,34364.0,1484.6515729999908,512195015.0,512195009.0
276,24445.809817695215,34367.0,1484.7143309999906,1991478008.0,1614276531.0
277,24527.198291608318,34370.0,1484.7918349999904,316325888.0,4239971433.0
278,24532.158104103622,34373.0,1485.0040939999906,46409648.0,3931180931.0
279,24634.749636706078,34376.0,1485.4058879999902,1587599294.0,4076714921.0
280,24683.507219624156,34379.0,1485.4378539999902,297230905.0,4447690136.0
281,24758.145260542886,34381.0,1485.5812849999904,2999825916.0,46059796.0
282,24764.687438196637,34383.0,1485.6288489999902,332144864.0,46202330.0
283,24998.86113955756,34385.0,1485.8001949999903,281712129.0,46212899.0
284,25005.457112122236,34387.0,1485.8185619999906,1725810236.0,429785009.0
285,25030.799672346544,34389.0,1486.0720229999904,616318461.0,46250801.0
286,25047.073068100675,34391.0,1486.3122179999905,616318460.0,46251809.0
287,25091.082029749417,34393.0,1486.5258239999903,46249963.0,46251832.0
288,25102.409181583615,34395.0,1486.5500319999903,30813410.0,46267658.0
289,25148.073098843728,34397.0,1486.5847939999906,46270804.0,46270368.0
290,25216.169234356406,34399.0,1486.7736359999906,46275728.0,46275866.0
291,25286.49100637929,34401.0,1486.9013639999903,1116749310.0,46277983.0
292,25292.271586106894,34403.0,1487.0014699999901,4680207080.0,46279914.0
293,25337.677757435522,34405.0,1487.0808969999898,46313014.0,46314141.0
294,25385.755120960028,34407.0,1487.09630099999,242035571.0,237812191.0
295,25517.80152937943,34409.0,1487.1192249999901,46321947.0,1367850602.0
296,25569.851954569127,34411.0,1487.22027099999,46318091.0,46320043.0
297,25587.75311215839,34413.0,1487.29414999999,4623269498.0,46326149.0
298,25705.184457891566,34415.0,1487.3342259999897,387500146.0,1474954865.0
299,25760.259355125403,34417.0,1487.3881869999898,46342860.0,46340744.0
300,25769.39283134573,34419.0,1487.4255349999896,46351316.0,46351633.0
301,25828.310451001435,34421.0,1487.6676449999898,46357671.0,46355862.0
302,25830.15781914685,34423.0,1487.71908699999,46362733.0,1307649106.0
303,25883.87455146971,34425.0,1487.76402099999,386910393.0,46360618.0
304,25994.35367742559,34427.0,1487.8759829999897,46372472.0,46372608.0
305,26033.807187184488,34429.0,1487.9698649999896,46372849.0,46372928.0
306,26061.88867514646,34431.0,1488.0108929999892,3615313758.0,46383015.0
307,26137.55686563375,34433.0,1488.0752889999894,46381202.0,46383340.0
308,26179.81855878207,34435.0,1488.1332289999891,46389218.0,46388842.0
309,26217.321667466764,34437.0,1488.242905999989,46389269.0,46389399.0
310,26258.091116573054,34439.0,1488.337743999989,46389674.0,46389778.0
311,26301.22429301583,34441.0,1488.4422149999891,46392456.0,46390820.0
312,26305.51087649607,34443.0,1488.5538179999894,297498379.0,46398069.0
313,26345.88415016402,34445.0,1488.6114839999893,46425405.0,46423518.0
314,26375.651102061613,34447.0,1488.6841789999896,4600632071.0,46435166.0
315,26418.816679643547,34449.0,1488.7988289999894,1222424105.0,46440024.0
316,26448.593035425667,34451.0,1488.8451679999891,737145056.0,46455942.0
317,26550.551099884895,34453.0,1488.8695319999895,235194306.0,46460057.0
318,26577.85628357646,34455.0,1488.9395689999894,46465576.0,46464534.0
319,26597.077597365467,34457.0,1488.9829609999897,46472901.0,46473252.0
320,26823.56459444415,34459.0,1489.02078899999,1677664361.0,380486069.0
321,27036.084354923223,34461.0,1489.0626609999897,5849893021.0,5704917445.0
322,27286.01586717447,34463.0,1489.2638809999899,1216103761.0,75615307.0
323,27437.919406248555,34465.0,1489.3420809999905,861498831.0,75619296.0
324,27633.380323412446,34467.0,1489.3765209999904,75619296.0,75660446.0
325,27638.146902053108,34469.0,1489.4358149999907,1578648268.0,1906967998.0
326,27643.401783066525,34471.0,1489.6220709999907,5416994395.0,4393301460.0
327,27723.096184545837,34473.0,1489.6702989999908,46576970.0,1112868323.0
328,27783.13538659985,34475.0,1489.7710489999909,2743731048.0,292241354.0
329,27851.03539762785,34477.0,1489.7895989999904,299327983.0,299327985.0
330,27857.089184079272,34479.0,1489.8511879999903,46231525.0,1607100762.0
331,27873.981898330083,34481.0,1489.8613979999905,1439221011.0,1439220991.0
332,27876.390997072038,34483.0,1489.8816699999907,2309656559.0,451707329.0
333,27880.970570737154,34485.0,1489.8974029999906,4541705092.0,1016716187.0
334,27915.363542204253,34487.0,1489.9153919999903,1326227925.0,3899792601.0
335,27920.763892950337,34489.0,1489.9309069999904,2021896938.0,1291479372.0
336,27984.600645809915,34491.0,1490.0089629999902,5171795062.0,1412490285.0
337,28097.63089710247,34493.0,1490.1761929999902,1414692803.0,1414692827.0
338,28152.097126385142,34495.0,1490.3384909999904,1414692803.0,1414692821.0
339,28308.149456052164,34497.0,1490.3696269999903,46178579.0,1907012492.0
340,28383.140096546147,34499.0,1490.3875889999902,129998891.0,1509223815.0
341,28484.233100647125,34501.0,1490.5015709999905,46409687.0,1706367964.0
342,28547.26173114277,34503.0,1490.5878769999904,1565648139.0,1738396248.0
343,28661.1458177445,34505.0,1490.6081929999907,46314416.0,1782385415.0
344,28671.567461115337,34507.0,1490.6285809999904,1782385409.0,1782423618.0
345,28690.410996275546,34509.0,1490.6484229999905,770687729.0,1984429764.0
346,28850.21512739297,34511.0,1490.6623609999908,1998460136.0,2004730821.0
347,28910.48980905439,34513.0,1490.684634999991,46222805.0,2188702229.0
348,28923.73041789127,34515.0,1490.694787999991,5509217725.0,3804150332.0
349,28929.556969552403,34517.0,1490.7793309999909,1083518285.0,3301285114.0
350,28937.883464427705,34519.0,1490.813762999991,63480578.0,3414741788.0
351,28975.65345367625,34521.0,1490.8817449999908,1366528849.0,3792707519.0
352,28980.43716822934,34523.0,1490.884694999991,3803531913.0,3803531921.0
353,28990.199038077346,34525.0,1490.9324629999912,46330757.0,4336924182.0
354,28996.39602963713,34527.0,1490.987061999991,46401297.0,4475742645.0
355,29000.91490004183,34529.0,1490.992271999991,46409226.0,4489495350.0
